region,year,builtup_area
ANDHRA PRADESH_STATE.geojson,2005,3879.990912
ANDHRA PRADESH_STATE.geojson,2006,4331.477696
ANDHRA PRADESH_STATE.geojson,2007,4382.672896
ANDHRA PRADESH_STATE.geojson,2008,4411.618176
ANDHRA PRADESH_STATE.geojson,2009,4411.618176
ANDHRA PRADESH_STATE.geojson,2010,4440.005248
ANDHRA PRADESH_STATE.geojson,2011,4665.6624
ANDHRA PRADESH_STATE.geojson,2012,4668.945792
ANDHRA PRADESH_STATE.geojson,2013,4668.945792
ANDHRA PRADESH_STATE.geojson,2014,4668.945792
ANDHRA PRADESH_STATE.geojson,2015,4668.948928
ANDHRA PRADESH_STATE.geojson,2016,4676.867328
ANDHRA PRADESH_STATE.geojson,2017,4678.055872
BIHAR_STATE.geojson,2005,4855.644416
BIHAR_STATE.geojson,2006,4745.74016
BIHAR_STATE.geojson,2007,4988.331712
BIHAR_STATE.geojson,2008,5015.853248
BIHAR_STATE.geojson,2009,5025.088768
BIHAR_STATE.geojson,2010,5027.490944
BIHAR_STATE.geojson,2011,5034.274112
BIHAR_STATE.geojson,2012,5036.691968
BIHAR_STATE.geojson,2013,5036.691968
BIHAR_STATE.geojson,2014,5036.691968
BIHAR_STATE.geojson,2015,5037.46656
BIHAR_STATE.geojson,2016,5036.303104
BIHAR_STATE.geojson,2017,5038.953024
CHHATTISGARH_STATE.geojson,2005,3856.546176
CHHATTISGARH_STATE.geojson,2006,3990.274624
CHHATTISGARH_STATE.geojson,2007,3991.146432
CHHATTISGARH_STATE.geojson,2008,3991.146432
CHHATTISGARH_STATE.geojson,2009,4028.919552
CHHATTISGARH_STATE.geojson,2010,4031.353088
CHHATTISGARH_STATE.geojson,2011,4020.86944
CHHATTISGARH_STATE.geojson,2012,4035.903424
CHHATTISGARH_STATE.geojson,2013,4035.90656
CHHATTISGARH_STATE.geojson,2014,4035.90656
CHHATTISGARH_STATE.geojson,2015,4035.997504
CHHATTISGARH_STATE.geojson,2016,4056.00832
CHHATTISGARH_STATE.geojson,2017,4056.045952
MADHYA PRADESH_STATE.geojson,2005,4087.992384
MADHYA PRADESH_STATE.geojson,2006,4099.507776
MADHYA PRADESH_STATE.geojson,2007,4100.969152
MADHYA PRADESH_STATE.geojson,2008,4430.967296
MADHYA PRADESH_STATE.geojson,2009,4432.905344
MADHYA PRADESH_STATE.geojson,2010,4433.510592
MADHYA PRADESH_STATE.geojson,2011,4377.238208
MADHYA PRADESH_STATE.geojson,2012,4434.592512
MADHYA PRADESH_STATE.geojson,2013,4434.592512
MADHYA PRADESH_STATE.geojson,2014,4435.147584
MADHYA PRADESH_STATE.geojson,2015,4435.912768
MADHYA PRADESH_STATE.geojson,2016,4521.03008
MADHYA PRADESH_STATE.geojson,2017,4521.102208
MEGHALAYA_STATE.geojson,2005,272.922944
MEGHALAYA_STATE.geojson,2006,302.464064
MEGHALAYA_STATE.geojson,2007,306.289984
MEGHALAYA_STATE.geojson,2008,314.28992
MEGHALAYA_STATE.geojson,2009,314.35264
MEGHALAYA_STATE.geojson,2010,314.365184
MEGHALAYA_STATE.geojson,2011,396.286912
MEGHALAYA_STATE.geojson,2012,499.928576
MEGHALAYA_STATE.geojson,2013,502.19904
MEGHALAYA_STATE.geojson,2014,502.19904
MEGHALAYA_STATE.geojson,2015,502.446784
MEGHALAYA_STATE.geojson,2016,502.311936
MEGHALAYA_STATE.geojson,2017,502.409152
TAMIL NADU_STATE.geojson,2005,3968.441792
TAMIL NADU_STATE.geojson,2006,5582.108224
TAMIL NADU_STATE.geojson,2007,5582.092544
TAMIL NADU_STATE.geojson,2008,5809.123264
TAMIL NADU_STATE.geojson,2009,5809.289472
TAMIL NADU_STATE.geojson,2010,5817.054208
TAMIL NADU_STATE.geojson,2011,5857.684224
TAMIL NADU_STATE.geojson,2012,5999.036288
TAMIL NADU_STATE.geojson,2013,5999.036288
TAMIL NADU_STATE.geojson,2014,5999.036288
TAMIL NADU_STATE.geojson,2015,6000.428672
TAMIL NADU_STATE.geojson,2016,6022.48416
TAMIL NADU_STATE.geojson,2017,6029.160704
TELANGANA_STATE.geojson,2005,3706.64224
TELANGANA_STATE.geojson,2006,4012.468096
TELANGANA_STATE.geojson,2007,4040.434944
TELANGANA_STATE.geojson,2008,4047.262016
TELANGANA_STATE.geojson,2009,4047.262016
TELANGANA_STATE.geojson,2010,4048.62304
TELANGANA_STATE.geojson,2011,4059.611584
TELANGANA_STATE.geojson,2012,4073.149696
TELANGANA_STATE.geojson,2013,4073.149696
TELANGANA_STATE.geojson,2014,4073.149696
TELANGANA_STATE.geojson,2015,4073.44448
TELANGANA_STATE.geojson,2016,4079.10496
TELANGANA_STATE.geojson,2017,4076.15712
UTTAR PRADESH_STATE.geojson,2005,9881.47328
UTTAR PRADESH_STATE.geojson,2006,8712.820928
UTTAR PRADESH_STATE.geojson,2007,9883.163584
UTTAR PRADESH_STATE.geojson,2008,9997.916096
UTTAR PRADESH_STATE.geojson,2009,10011.288
UTTAR PRADESH_STATE.geojson,2010,10237.67584
UTTAR PRADESH_STATE.geojson,2011,12143.150208
UTTAR PRADESH_STATE.geojson,2012,12147.041984
UTTAR PRADESH_STATE.geojson,2013,12147.041984
UTTAR PRADESH_STATE.geojson,2014,12147.041984
UTTAR PRADESH_STATE.geojson,2015,12151.087424
UTTAR PRADESH_STATE.geojson,2016,12193.7872
UTTAR PRADESH_STATE.geojson,2017,12194.417536
UTTARAKHAND_STATE.geojson,2005,264.653312
UTTARAKHAND_STATE.geojson,2006,574.505792
UTTARAKHAND_STATE.geojson,2007,585.230912
UTTARAKHAND_STATE.geojson,2008,586.999616
UTTARAKHAND_STATE.geojson,2009,598.822336
UTTARAKHAND_STATE.geojson,2010,656.320896
UTTARAKHAND_STATE.geojson,2011,659.629376
UTTARAKHAND_STATE.geojson,2012,660.783424
UTTARAKHAND_STATE.geojson,2013,660.968448
UTTARAKHAND_STATE.geojson,2014,660.968448
UTTARAKHAND_STATE.geojson,2015,661.087616
UTTARAKHAND_STATE.geojson,2016,661.818304
UTTARAKHAND_STATE.geojson,2017,659.4224
