region,year,mean_rainfall,builtup_area
AHMADABAD.geojson,2005,1383.4469,492.88512
AHMADABAD.geojson,2006,1319.0092,492.88512
AHMADABAD.geojson,2007,1094.2775,493.02624
AHMADABAD.geojson,2008,711.0213,543.801216
AHMADABAD.geojson,2009,502.18622,543.801216
AHMADABAD.geojson,2010,902.38434,543.801216
AHMADABAD.geojson,2011,1028.3069,543.418624
AHMADABAD.geojson,2012,685.8429,543.801216
AHMADABAD.geojson,2013,1038.4666,543.801216
AHMADABAD.geojson,2014,635.2426,543.801216
AHMADABAD.geojson,2015,665.8127,543.704
AHMADABAD.geojson,2016,696.31323,546.077952
AHMADABAD.geojson,2017,814.3567,545.181056
BENGALURU.geojson,2005,1223.7043,979.253632
BENGALURU.geojson,2006,572.98816,959.822976
BENGALURU.geojson,2007,806.199,986.3504
BENGALURU.geojson,2008,868.67676,992.205312
BENGALURU.geojson,2009,753.4391,1001.81088
BENGALURU.geojson,2010,1016.0497,1004.79008
BENGALURU.geojson,2011,812.3449,1004.529792
BENGALURU.geojson,2012,782.32355,1005.915904
BENGALURU.geojson,2013,797.4844,1005.915904
BENGALURU.geojson,2014,910.337,1005.93472
BENGALURU.geojson,2015,1248.171,1006.668544
BENGALURU.geojson,2016,701.3081,1006.455296
BENGALURU.geojson,2017,1088.7609,1005.821824
BIHAR_STATE.geojson,2005,1015.9147,6303.717504
BIHAR_STATE.geojson,2006,1079.5817,6198.890432
BIHAR_STATE.geojson,2007,1391.7698,6565.708352
BIHAR_STATE.geojson,2008,1169.0156,6622.065408
BIHAR_STATE.geojson,2009,876.65735,6717.409216
BIHAR_STATE.geojson,2010,827.88574,6727.814464
BIHAR_STATE.geojson,2011,1028.5614,6845.812736
BIHAR_STATE.geojson,2012,990.9418,6894.953856
BIHAR_STATE.geojson,2013,979.6009,6895.913472
BIHAR_STATE.geojson,2014,891.7905,6895.913472
BIHAR_STATE.geojson,2015,886.4588,6896.490496
BIHAR_STATE.geojson,2016,971.72327,6895.411712
BIHAR_STATE.geojson,2017,940.72424,6895.054208
CHENNAI.geojson,2005,1031.3348,536.20896
CHENNAI.geojson,2006,669.94946,673.418368
CHENNAI.geojson,2007,609.6539,673.387008
CHENNAI.geojson,2008,663.92615,674.613184
CHENNAI.geojson,2009,517.53674,674.613184
CHENNAI.geojson,2010,647.248,675.720192
CHENNAI.geojson,2011,529.1414,681.082752
CHENNAI.geojson,2012,485.25403,684.491584
CHENNAI.geojson,2013,385.63574,684.491584
CHENNAI.geojson,2014,351.8203,684.491584
CHENNAI.geojson,2015,638.17206,684.551168
CHENNAI.geojson,2016,290.82993,686.034496
CHENNAI.geojson,2017,482.73303,686.241472
HYDERABAD.geojson,2005,1119.4401,1128.658944
HYDERABAD.geojson,2006,824.633,1181.83296
HYDERABAD.geojson,2007,792.02295,1189.306048
HYDERABAD.geojson,2008,997.3772,1191.921472
HYDERABAD.geojson,2009,618.5336,1191.921472
HYDERABAD.geojson,2010,1066.4473,1192.33856
HYDERABAD.geojson,2011,632.64526,1193.708992
HYDERABAD.geojson,2012,834.73676,1194.577664
HYDERABAD.geojson,2013,1133.7996,1194.577664
HYDERABAD.geojson,2014,712.8435,1194.577664
HYDERABAD.geojson,2015,761.2529,1194.70624
HYDERABAD.geojson,2016,975.04376,1196.481216
HYDERABAD.geojson,2017,822.3881,1196.553344
INDORE.geojson,2005,750.1994,227.73632
INDORE.geojson,2006,1219.6437,228.470144
INDORE.geojson,2007,809.4876,228.297664
INDORE.geojson,2008,650.23694,262.29504
INDORE.geojson,2009,880.4172,262.840704
INDORE.geojson,2010,762.87915,262.84384
INDORE.geojson,2011,1039.0833,259.45696
INDORE.geojson,2012,1019.3646,262.84384
INDORE.geojson,2013,1321.3914,262.84384
INDORE.geojson,2014,846.35376,262.84384
INDORE.geojson,2015,972.3557,262.82816
INDORE.geojson,2016,1066.7245,262.73408
INDORE.geojson,2017,780.67053,264.261312
JAIPUR.geojson,2005,517.62646,348.0176
JAIPUR.geojson,2006,356.0214,347.910976
JAIPUR.geojson,2007,461.10168,347.979968
JAIPUR.geojson,2008,725.268,349.05248
JAIPUR.geojson,2009,368.4211,349.41312
JAIPUR.geojson,2010,768.9643,351.34176
JAIPUR.geojson,2011,701.39716,351.448384
JAIPUR.geojson,2012,673.261,351.448384
JAIPUR.geojson,2013,708.2516,351.448384
JAIPUR.geojson,2014,557.0136,351.448384
JAIPUR.geojson,2015,568.80945,351.426432
JAIPUR.geojson,2016,674.9562,351.486016
JAIPUR.geojson,2017,464.00784,399.482496
MEGHALAYA_STATE.geojson,2005,2823.182,455.369152
MEGHALAYA_STATE.geojson,2006,1281.1533,481.137664
MEGHALAYA_STATE.geojson,2007,2307.7615,513.918272
MEGHALAYA_STATE.geojson,2008,1782.8298,526.20512
MEGHALAYA_STATE.geojson,2009,1509.2869,607.421248
MEGHALAYA_STATE.geojson,2010,2156.408,615.458816
MEGHALAYA_STATE.geojson,2011,1263.377,675.11808
MEGHALAYA_STATE.geojson,2012,1440.1309,805.039424
MEGHALAYA_STATE.geojson,2013,1320.3655,807.309888
MEGHALAYA_STATE.geojson,2014,1367.255,807.309888
MEGHALAYA_STATE.geojson,2015,1481.323,807.115456
MEGHALAYA_STATE.geojson,2016,1409.0493,807.231488
MEGHALAYA_STATE.geojson,2017,1547.2491,807.980992
NAGPUR.geojson,2005,1337.8301,330.493632
NAGPUR.geojson,2006,1044.1311,330.791552
NAGPUR.geojson,2007,1152.2863,330.835456
NAGPUR.geojson,2008,938.7264,330.835456
NAGPUR.geojson,2009,1001.44037,330.885632
NAGPUR.geojson,2010,1349.2023,330.885632
NAGPUR.geojson,2011,1027.1007,333.181184
NAGPUR.geojson,2012,1197.8215,333.290944
NAGPUR.geojson,2013,1666.2898,333.290944
NAGPUR.geojson,2014,1021.4753,333.290944
NAGPUR.geojson,2015,1078.5795,333.337984
NAGPUR.geojson,2016,1267.727,333.344256
NAGPUR.geojson,2017,877.10077,333.021248
PIMPRI CHINCHWAD.geojson,2005,6312.098,551.456192
PIMPRI CHINCHWAD.geojson,2006,2762.175,562.560768
PIMPRI CHINCHWAD.geojson,2007,2017.4486,563.269504
PIMPRI CHINCHWAD.geojson,2008,1588.3834,564.592896
PIMPRI CHINCHWAD.geojson,2009,1980.062,565.75008
PIMPRI CHINCHWAD.geojson,2010,1687.0468,565.79712
PIMPRI CHINCHWAD.geojson,2011,1483.4948,567.547008
PIMPRI CHINCHWAD.geojson,2012,1043.4291,568.613248
PIMPRI CHINCHWAD.geojson,2013,1257.7716,568.613248
PIMPRI CHINCHWAD.geojson,2014,987.2272,569.312576
PIMPRI CHINCHWAD.geojson,2015,703.4019,569.32512
PIMPRI CHINCHWAD.geojson,2016,1051.5237,587.306944
PIMPRI CHINCHWAD.geojson,2017,978.8145,587.501376
PUNE.geojson,2005,6545.599,551.148864
PUNE.geojson,2006,2415.251,562.265984
PUNE.geojson,2007,1869.701,562.9904
PUNE.geojson,2008,1486.8607,564.304384
PUNE.geojson,2009,1946.4305,565.470976
PUNE.geojson,2010,1654.4517,565.518016
PUNE.geojson,2011,1463.1757,567.233408
PUNE.geojson,2012,1045.2628,568.302784
PUNE.geojson,2013,1252.0659,568.302784
PUNE.geojson,2014,989.98944,569.002112
PUNE.geojson,2015,707.0432,568.945664
PUNE.geojson,2016,1047.5437,592.763584
PUNE.geojson,2017,986.2778,593.3312
